origin,dest,count,year
7,19,7610,2026
8,19,35,2026
17,19,25,2026
1,20,20,2026
7,20,3015,2026
8,20,5,2026
1,21,15,2026
4,21,10,2026
7,21,4895,2026
8,21,405,2026
9,21,555,2026
14,21,15,2026
15,21,115,2026
16,21,30,2026
17,21,135,2026
18,21,55,2026
1,22,15,2026
7,22,4135,2026
8,22,130,2026
9,22,520,2026
14,22,100,2026
15,22,70,2026
16,22,50,2026
17,22,170,2026
18,22,220,2026
2,23,5,2026
7,23,1785,2026
8,23,10,2026
9,23,60,2026
13,23,5,2026
16,23,10,2026
17,23,65,2026
2,24,1270,2026
7,24,7785,2026
8,24,190,2026
9,24,670,2026
13,24,15,2026
14,24,50,2026
15,24,100,2026
16,24,100,2026
17,24,80,2026
18,24,5,2026
7,25,2255,2026
8,25,25,2026
9,25,50,2026
7,26,3350,2026
8,26,35,2026
1,27,15,2026
2,27,19982,2026
7,27,10,2026
13,27,118,2026
1,28,5340,2026
2,28,15123,2026
3,28,122,2026
5,28,257,2026
7,28,8360,2026
9,28,36,2026
13,28,7992,2026
14,28,80,2026
15,28,400,2026
2,29,3865,2026
7,29,315,2026
15,29,150,2026
1,30,3034,2026
2,30,92024,2026
7,30,8231,2026
9,30,15,2026
13,30,2605,2026
14,30,80,2026
1,31,4570,2026
2,31,58879,2026
7,31,63534,2026
8,31,355,2026
9,31,290,2026
13,31,8348,2026
14,31,260,2026
15,31,191,2026
16,31,10,2026
18,31,60,2026
1,32,1360,2026
2,32,41477,2026
5,32,100,2026
7,32,1210,2026
9,32,50,2026
13,32,260,2026
15,32,65,2026
18,32,20,2026
1,33,60,2026
2,33,8585,2026
7,33,3441,2026
13,33,160,2026
3,34,11170,2026
7,34,177,2026
8,34,1993,2026
16,34,58870,2026
1,35,35,2026
3,35,32102,2026
7,35,85,2026
8,35,160,2026
14,35,58,2026
3,36,74680,2026
7,36,205,2026
8,36,6773,2026
14,36,7500,2026
15,36,30,2026
1,37,62,2026
3,37,28750,2026
7,37,81,2026
8,37,178,2026
14,37,55,2026
3,38,54558,2026
7,38,1050,2026
8,38,111577,2026
14,38,2680,2026
3,39,57625,2026
7,39,165,2026
8,39,1201,2026
14,39,4035,2026
15,39,3425,2026
16,39,1750,2026
17,39,360,2026
1,40,75,2026
3,40,82200,2026
7,40,84,2026
8,40,413,2026
14,40,410,2026
16,40,3508,2026
3,41,131479,2026
7,41,1590,2026
8,41,65894,2026
14,41,23207,2026
16,41,1500,2026
1,42,50,2026
3,42,210858,2026
7,42,332,2026
8,42,3974,2026
9,42,23,2026
14,42,36,2026
16,42,4500,2026
17,42,80,2026
1,43,500,2026
4,43,693,2026
7,43,38006,2026
8,43,49,2026
9,43,236,2026
14,43,1560,2026
15,43,175,2026
17,43,926,2026
1,44,207,2026
2,44,20,2026
4,44,8761,2026
7,44,30761,2026
8,44,634,2026
9,44,254,2026
13,44,178,2026
17,44,37,2026
1,45,30,2026
2,45,70,2026
3,45,1000,2026
4,45,84702,2026
7,45,44152,2026
8,45,25715,2026
9,45,8276,2026
14,45,69751,2026
15,45,990,2026
17,45,237,2026
3,46,326,2026
4,46,649,2026
7,46,42621,2026
8,46,336,2026
9,46,76,2026
14,46,3570,2026
15,46,100,2026
17,46,4472,2026
4,47,15012,2026
7,47,33750,2026
14,47,10550,2026
17,47,40,2026
1,48,410,2026
2,48,115,2026
4,48,19967,2026
7,48,1965,2026
8,48,1809,2026
9,48,492,2026
13,48,300,2026
14,48,4579,2026
4,49,14750,2026
7,49,44500,2026
8,49,811,2026
14,49,2002,2026
15,49,38,2026
17,49,349,2026
4,50,7012,2026
7,50,59555,2026
8,50,31831,2026
14,50,112424,2026
16,50,25,2026
4,51,5939,2026
7,51,58935,2026
8,51,1858,2026
9,51,120,2026
14,51,9531,2026
17,51,76,2026
1,52,673,2026
2,52,100,2026
3,52,45,2026
7,52,303,2026
8,52,145,2026
13,52,60,2026
15,52,150,2026
16,52,118,2026
17,52,10,2026
7,53,125,2026
13,53,37,2026
7,54,545,2026
1,55,4783,2026
7,55,15570,2026
8,55,50,2026
13,55,4141,2026
14,55,100,2026
1,56,600,2026
7,56,920,2026
9,56,5,2026
13,56,270,2026
15,56,75,2026
1,57,1905,2026
7,57,1135,2026
8,57,115,2026
13,57,285,2026
14,57,20,2026
15,57,270,2026
1,58,2315,2026
2,58,3505,2026
7,58,8585,2026
8,58,545,2026
1,59,977,2026
5,59,45,2026
7,59,906,2026
8,59,308,2026
13,59,110,2026
7,60,6896,2026
1,61,225,2026
2,61,500,2026
3,61,200,2026
4,61,600,2026
5,61,350,2026
7,61,4655,2026
8,61,400,2026
9,61,150,2026
13,61,400,2026
14,61,1600,2026
15,61,10,2026
16,61,1000,2026
17,61,500,2026
1,62,21485,2026
2,62,355,2026
7,62,84693,2026
8,62,3140,2026
9,62,565,2026
13,62,8301,2026
1,63,1071,2026
2,63,60,2026
3,63,190,2026
4,63,430,2026
7,63,2212,2026
8,63,670,2026
9,63,90,2026
12,63,50,2026
13,63,70,2026
14,63,70,2026
15,63,90,2026
17,63,30,2026
18,63,40,2026
1,64,4665,2026
7,64,7949,2026
1,65,3357,2026
7,65,5078,2026
8,65,700,2026
9,65,75,2026
13,65,300,2026
1,66,580,2026
6,66,5960,2026
7,66,805,2026
1,67,410,2026
7,67,270,2026
1,68,925,2026
7,68,1685,2026
9,68,255,2026
1,69,1505,2026
7,69,2885,2026
13,69,35,2026
1,70,1090,2026
7,70,260,2026
1,71,300,2026
6,71,80,2026
7,71,1697,2026
1,72,970,2026
6,72,500,2026
7,72,1290,2026
1,73,1050,2026
7,73,550,2026
1,74,105,2026
3,74,15,2026
7,74,18526,2026
8,74,535,2026
9,74,915,2026
15,74,170,2026
17,74,375,2026
18,74,90,2026
1,75,515,2026
7,75,21873,2026
8,75,937,2026
9,75,4908,2026
14,75,5,2026
15,75,243,2026
16,75,6,2026
17,75,380,2026
18,75,222,2026
1,76,2949,2026
2,76,5,2026
3,76,2325,2026
4,76,1140,2026
7,76,62600,2026
8,76,16655,2026
9,76,22144,2026
12,76,10,2026
13,76,1041,2026
14,76,2152,2026
15,76,2082,2026
16,76,643,2026
17,76,2798,2026
18,76,902,2026
1,77,4739,2026
7,77,24948,2026
8,77,30,2026
9,77,257,2026
13,77,55,2026
15,77,465,2026
17,77,385,2026
1,78,4300,2026
2,78,15,2026
3,78,292,2026
4,78,1640,2026
7,78,28929,2026
8,78,11452,2026
9,78,28733,2026
13,78,160,2026
14,78,763,2026
15,78,4095,2026
16,78,1600,2026
17,78,3372,2026
18,78,1565,2026
1,79,965,2026
2,79,500,2026
7,79,30646,2026
8,79,8195,2026
9,79,10202,2026
13,79,50,2026
14,79,680,2026
15,79,2065,2026
17,79,2385,2026
18,79,500,2026
7,80,100,2026
8,80,171453,2026
7,81,25,2026
8,81,37015,2026
14,81,165,2026
4,82,3908,2026
7,82,2886,2026
8,82,5422,2026
9,82,2649,2026
14,82,2862,2026
16,82,35,2026
8,83,106246,2026
3,84,300,2026
7,84,20,2026
8,84,7300,2026
14,84,245,2026
16,84,420,2026
8,85,5473,2026
15,85,5,2026
4,86,3,2026
8,86,142521,2026
14,86,23312,2026
3,87,2970,2026
7,87,1850,2026
8,87,116705,2026
14,87,2165,2026
16,87,5700,2026
7,88,70,2026
8,88,21863,2026
14,88,470,2026
7,89,20,2026
8,89,11735,2026
14,89,115,2026
16,89,15,2026
3,90,20,2026
7,90,365,2026
8,90,148910,2026
14,90,150,2026
16,90,10,2026
8,91,66903,2026
14,91,45,2026
3,92,19087,2026
7,92,850,2026
8,92,39923,2026
14,92,4285,2026
16,92,4560,2026
3,93,4638,2026
7,93,715,2026
8,93,693073,2026
14,93,8809,2026
3,94,10,2026
7,94,30,2026
8,94,21067,2026
14,94,65,2026
8,95,31015,2026
2,58,519,2026
7,58,21368,2026
9,58,16530,2026
15,58,7151,2026
17,58,94,2026
1,97,70,2026
7,97,13388,2026
9,97,2170,2026
7,98,5900,2026
9,98,2455,2026
17,98,198,2026
7,99,5763,2026
9,99,3499,2026
11,99,10,2026
12,99,5,2026
14,99,5,2026
15,99,50,2026
17,99,1650,2026
18,99,5,2026
2,100,176,2026
3,100,756,2026
4,100,61,2026
7,100,6152,2026
8,100,3667,2026
9,100,50421,2026
14,100,614,2026
15,100,26440,2026
16,100,235,2026
17,100,11140,2026
18,100,150,2026
7,101,2938,2026
9,101,1030,2026
7,102,12089,2026
9,102,200,2026
1,103,5,2026
2,103,297,2026
5,103,20,2026
7,103,12702,2026
9,103,9183,2026
15,103,11970,2026
17,103,135,2026
1,104,3465,2026
3,104,180,2026
7,104,57995,2026
8,104,40228,2026
9,104,11761,2026
13,104,334,2026
14,104,5,2026
15,104,1005,2026
16,104,50,2026
17,104,432,2026
1,105,1467,2026
7,105,27757,2026
8,105,609,2026
9,105,175,2026
13,105,50,2026
15,105,3947,2026
16,105,55,2026
17,105,15,2026
18,105,5,2026
1,106,901,2026
7,106,43798,2026
8,106,1055,2026
9,106,652,2026
13,106,110,2026
14,106,5,2026
18,106,105,2026
1,107,1065,2026
5,107,95,2026
7,107,29874,2026
8,107,358,2026
9,107,691,2026
10,107,475,2026
12,107,10,2026
13,107,446,2026
14,107,54,2026
15,107,5,2026
17,107,15,2026
18,107,55,2026
1,108,7481,2026
6,108,5,2026
7,108,63265,2026
8,108,2620,2026
9,108,2110,2026
10,108,342,2026
13,108,1681,2026
14,108,5,2026
15,108,90,2026
16,108,125,2026
17,108,10,2026
18,108,165,2026
1,109,4995,2026
5,109,285,2026
6,109,250,2026
7,109,33572,2026
8,109,715,2026
9,109,360,2026
10,109,1879,2026
12,109,10,2026
13,109,2185,2026
14,109,375,2026
18,109,90,2026
1,110,498,2026
7,110,98795,2026
8,110,430,2026
9,110,88,2026
10,110,2180,2026
13,110,390,2026
11,111,99,2026
1,112,30,2026
7,112,5,2026
11,112,1117,2026
13,112,5,2026
1,113,190,2026
2,113,10,2026
7,113,665,2026
8,113,15,2026
11,113,855,2026
13,113,145,2026
14,113,10,2026
18,113,10,2026
7,114,102,2026
9,114,20,2026
11,114,273,2026
15,114,5,2026
1,115,475,2026
2,115,185,2026
3,115,10,2026
5,115,40,2026
7,115,650,2026
8,115,30,2026
11,115,2640,2026
13,115,220,2026
15,115,5,2026
16,115,5,2026
11,116,196,2026
1,117,3276,2026
2,117,102,2026
3,117,62,2026
4,117,145,2026
5,117,130,2026
6,117,16,2026
7,117,38383,2026
8,117,9402,2026
9,117,6518,2026
11,117,11128,2026
12,117,120,2026
13,117,2188,2026
14,117,2656,2026
15,117,4335,2026
16,117,137,2026
17,117,815,2026
18,117,237,2026
1,118,50,2026
3,118,5,2026
7,118,314,2026
8,118,79,2026
9,118,62,2026
10,118,5,2026
11,118,370,2026
13,118,20,2026
14,118,16,2026
1,119,365,2026
2,119,15,2026
3,119,25,2026
4,119,5,2026
7,119,2121,2026
8,119,522,2026
9,119,315,2026
11,119,592,2026
13,119,55,2026
14,119,70,2026
15,119,14,2026
16,119,15,2026
17,119,30,2026
18,119,15,2026
1,120,10,2026
7,120,35,2026
8,120,75,2026
9,120,5,2026
11,120,5985,2026
13,120,55,2026
14,120,5,2026
15,120,5,2026
18,120,20,2026
1,121,2756,2026
7,121,40705,2026
8,121,879,2026
9,121,160,2026
12,121,1660,2026
13,121,130,2026
15,121,40,2026
18,121,30,2026
1,122,320,2026
3,122,73,2026
4,122,68,2026
7,122,46940,2026
8,122,1740,2026
9,122,879,2026
12,122,1745,2026
13,122,85,2026
14,122,75,2026
15,122,45,2026
7,123,2220,2026
9,123,10,2026
1,124,1652,2026
3,124,75,2026
4,124,5,2026
7,124,49285,2026
8,124,752,2026
9,124,560,2026
12,124,1344,2026
13,124,15,2026
15,124,210,2026
16,124,75,2026
17,124,27,2026
1,125,2212,2026
3,125,35,2026
7,125,56877,2026
8,125,2281,2026
9,125,192,2026
13,125,2125,2026
14,125,35,2026
15,125,210,2026
1,126,6299,2026
2,126,35,2026
7,126,55261,2026
8,126,955,2026
9,126,664,2026
13,126,4002,2026
15,126,18,2026
1,127,1665,2026
3,127,30,2026
7,127,55885,2026
8,127,16,2026
9,127,1323,2026
12,127,2425,2026
14,127,149,2026
16,127,540,2026
1,128,44,2026
2,128,34,2026
4,128,15,2026
7,128,337,2026
8,128,30,2026
9,128,41,2026
13,128,957,2026
14,128,25,2026
1,129,46,2026
2,129,3220,2026
5,129,12,2026
7,129,178,2026
9,129,35,2026
13,129,12,2026
14,129,18,2026
17,129,13,2026
18,129,28,2026
1,130,1852,2026
2,130,179,2026
7,130,5531,2026
13,130,313,2026
1,131,568,2026
2,131,1090,2026
7,131,3201,2026
8,131,549,2026
9,131,276,2026
13,131,394,2026
14,131,10,2026
15,131,191,2026
18,131,25,2026
1,13,1128,2026
2,13,14,2026
7,13,2264,2026
8,13,20,2026
9,13,15,2026
13,13,50,2026
1,133,293,2026
7,133,1192,2026
13,133,10,2026
1,134,1846,2026
2,134,740,2026
3,134,10,2026
7,134,8834,2026
8,134,10,2026
9,134,64,2026
13,134,879,2026
14,134,65,2026
15,134,10,2026
16,134,10,2026
17,134,140,2026
8,135,248,2026
14,135,41471,2026
8,136,5509,2026
14,136,3860,2026
15,136,50,2026
3,137,1025,2026
8,137,47,2026
14,137,18144,2026
3,138,750,2026
4,138,900,2026
7,138,1700,2026
8,138,721,2026
14,138,65528,2026
16,138,500,2026
3,139,1326,2026
4,139,2109,2026
8,139,255,2026
14,139,459485,2026
15,139,20,2026
16,139,1445,2026
17,139,27,2026
1,140,60,2026
3,140,2100,2026
4,140,800,2026
7,140,9655,2026
8,140,5070,2026
14,140,133644,2026
16,140,3000,2026
17,140,66,2026
1,141,40,2026
4,141,993,2026
7,141,145,2026
8,141,44,2026
14,141,6673,2026
15,141,41,2026
17,141,21,2026
3,142,2304,2026
7,142,1251,2026
8,142,968,2026
14,142,23075,2026
16,142,250,2026
4,143,11628,2026
8,143,163,2026
14,143,136547,2026
3,144,1900,2026
7,144,5,2026
8,144,794,2026
14,144,136305,2026
18,144,12,2026
7,145,3520,2026
8,145,1489,2026
14,145,32656,2026
3,146,3760,2026
8,146,58,2026
9,146,15,2026
14,146,5368,2026
8,147,7875,2026
14,147,74251,2026
8,148,1118,2026
9,148,14,2026
14,148,28313,2026
4,149,778,2026
8,149,1865,2026
14,149,75139,2026
16,149,175,2026
8,150,5314,2026
14,150,319917,2026
16,150,9833,2026
3,151,1237,2026
7,151,252,2026
8,151,186,2026
14,151,29559,2026
3,152,650,2026
8,152,10346,2026
14,152,36618,2026
7,153,585,2026
8,153,714,2026
14,153,2537,2026
1,154,75,2026
7,154,300,2026
8,154,42,2026
14,154,21035,2026
17,154,77,2026
3,155,29,2026
14,155,4851,2026
1,156,950,2026
2,156,422,2026
4,156,15,2026
7,156,11548,2026
9,156,105,2026
14,156,60,2026
15,156,25645,2026
1,157,235,2026
2,157,55,2026
7,157,7821,2026
9,157,1385,2026
13,157,110,2026
15,157,46414,2026
17,157,180,2026
7,158,3611,2026
9,158,3344,2026
15,158,13153,2026
1,159,95,2026
2,159,5,2026
7,159,2566,2026
9,159,350,2026
13,159,5,2026
14,159,10,2026
15,159,5517,2026
16,159,10,2026
17,159,145,2026
7,160,205,2026
9,160,5,2026
15,160,10695,2026
17,160,95,2026
1,161,115,2026
7,161,1918,2026
9,161,80,2026
15,161,19222,2026
17,161,30,2026
15,162,22020,2026
17,162,45,2026
1,163,45,2026
3,163,282,2026
7,163,714,2026
9,163,280,2026
14,163,250,2026
15,163,345,2026
18,163,59,2026
7,164,375,2026
9,164,50,2026
15,164,7101,2026
7,165,4592,2026
9,165,20,2026
15,165,28582,2026
17,165,5120,2026
7,166,350,2026
9,166,55,2026
15,166,12283,2026
17,166,15,2026
7,167,800,2026
9,167,160,2026
15,167,14260,2026
17,167,375,2026
7,168,3069,2026
9,168,255,2026
14,168,5,2026
15,168,70889,2026
17,168,6437,2026
18,168,10,2026
1,169,280,2026
7,169,2545,2026
8,169,35,2026
9,169,215,2026
13,169,15,2026
14,169,10,2026
15,169,9794,2026
17,169,20,2026
18,169,10,2026
1,170,1075,2026
3,170,2755,2026
4,170,2555,2026
5,170,40,2026
7,170,39345,2026
8,170,17440,2026
9,170,800,2026
13,170,145,2026
14,170,10015,2026
15,170,90,2026
16,170,51365,2026
17,170,465,2026
18,170,85,2026
1,171,505,2026
7,171,1290,2026
8,171,15,2026
9,171,20,2026
13,171,15,2026
14,171,370,2026
16,171,2150,2026
18,171,35,2026
1,172,525,2026
3,172,6570,2026
4,172,290,2026
7,172,3700,2026
8,172,385,2026
14,172,2525,2026
16,172,11425,2026
3,173,405,2026
7,173,430,2026
8,173,85,2026
9,173,65,2026
14,173,545,2026
16,173,25530,2026
1,174,195,2026
3,174,175,2026
4,174,90,2026
7,174,830,2026
8,174,845,2026
9,174,25,2026
14,174,475,2026
16,174,51805,2026
1,175,120,2026
3,175,10240,2026
7,175,1355,2026
8,175,2220,2026
9,175,40,2026
14,175,1250,2026
15,175,15,2026
16,175,51805,2026
17,175,365,2026
3,176,40,2026
4,176,35,2026
7,176,230,2026
8,176,1380,2026
9,176,115,2026
14,176,370,2026
16,176,31132,2026
1,177,10,2026
7,177,380,2026
8,177,85,2026
9,177,35,2026
14,177,65,2026
16,177,32725,2026
1,178,390,2026
2,178,200,2026
3,178,45,2026
7,178,7777,2026
9,178,3210,2026
14,178,225,2026
15,178,4982,2026
17,178,19376,2026
18,178,150,2026
7,179,3550,2026
14,179,130,2026
17,179,18733,2026
7,180,8450,2026
17,180,13601,2026
1,181,35,2026
4,181,9410,2026
7,181,7587,2026
8,181,567,2026
9,181,1154,2026
13,181,40,2026
14,181,90,2026
17,181,59689,2026
7,182,55,2026
9,182,439,2026
15,182,40,2026
17,182,14905,2026
18,182,5,2026
2,183,35,2026
7,183,1029,2026
9,183,746,2026
15,183,4108,2026
17,183,17120,2026
3,184,420,2026
7,184,2825,2026
9,184,5,2026
17,184,8409,2026
2,185,6,2026
3,185,20,2026
7,185,15088,2026
8,185,301,2026
9,185,1123,2026
14,185,35,2026
15,185,324,2026
16,185,5,2026
17,185,64434,2026
4,186,64,2026
7,186,9678,2026
9,186,30,2026
14,186,25,2026
15,186,815,2026
17,186,27589,2026
1,187,35,2026
4,187,5,2026
7,187,1973,2026
9,187,1181,2026
15,187,895,2026
17,187,7168,2026
3,188,54,2026
4,188,3055,2026
7,188,764,2026
16,188,51,2026
17,188,21687,2026
4,189,1725,2026
7,189,4677,2026
8,189,3373,2026
9,189,819,2026
14,189,712,2026
17,189,10847,2026
4,190,516,2026
7,190,645,2026
9,190,160,2026
15,190,4103,2026
17,190,14304,2026
7,191,3540,2026
8,191,615,2026
9,191,198,2026
14,191,5,2026
16,191,5,2026
17,191,9939,2026
2,192,175,2026
3,192,190,2026
7,192,28222,2026
9,192,5375,2026
10,192,170,2026
14,192,125,2026
15,192,350,2026
17,192,340,2026
18,192,510,2026
1,193,717,2026
2,193,3485,2026
3,193,228,2026
4,193,7,2026
7,193,77632,2026
8,193,116,2026
9,193,791,2026
13,193,2997,2026
14,193,390,2026
15,193,331,2026
16,193,15,2026
17,193,480,2026
18,193,6825,2026
1,194,45,2026
2,194,35,2026
7,194,8001,2026
9,194,746,2026
13,194,60,2026
18,194,1455,2026
2,195,123,2026
3,195,110,2026
4,195,320,2026
7,195,46556,2026
8,195,115,2026
9,195,350,2026
15,195,341,2026
16,195,295,2026
17,195,755,2026
18,195,500,2026
1,196,40,2026
7,196,3586,2026
9,196,115,2026
13,196,5,2026
18,196,15,2026
1,197,374,2026
2,197,75,2026
3,197,2406,2026
4,197,1339,2026
7,197,71098,2026
8,197,1714,2026
9,197,11538,2026
13,197,452,2026
14,197,404,2026
15,197,3407,2026
16,197,260,2026
17,197,4832,2026
2,198,433,2026
3,198,1476,2026
4,198,490,2026
7,198,37251,2026
8,198,1388,2026
9,198,3582,2026
13,198,130,2026
14,198,1214,2026
15,198,929,2026
16,198,193,2026
17,198,2466,2026
18,198,5712,2026
1,199,897,2026
2,199,3,2026
3,199,46,2026
4,199,206,2026
7,199,7431,2026
8,199,150,2026
9,199,3232,2026
15,199,402,2026
18,199,1949,2026
9,200,1733,2026
7,19,7601,2025
1,20,4739,2025
7,20,51185,2025
1,21,25845,2025
7,21,37077,2025
18,21,2642,2025
1,22,35505,2025
7,22,26228,2025
18,22,123166,2025
7,23,1586,2025
2,24,220,2025
7,24,3195,2025
7,25,100,2025
7,26,2869,2025
1,27,285,2025
2,27,21262,2025
7,27,70,2025
13,27,2268,2025
1,28,7808,2025
2,28,18208,2025
3,28,59,2025
5,28,25,2025
7,28,28694,2025
9,28,100,2025
13,28,14898,2025
14,28,105,2025
15,28,420,2025
2,29,17407,2025
7,29,3920,2025
15,29,170,2025
1,30,3159,2025
2,30,85603,2025
7,30,8231,2025
13,30,2605,2025
14,30,80,2025
1,31,22842,2025
2,31,32634,2025
7,31,80334,2025
8,31,105,2025
9,31,720,2025
13,31,42194,2025
14,31,475,2025
15,31,270,2025
16,31,45,2025
18,31,160,2025
1,32,1985,2025
2,32,42790,2025
5,32,110,2025
7,32,1770,2025
9,32,50,2025
13,32,505,2025
15,32,65,2025
18,32,70,2025
1,33,60,2025
2,33,7615,2025
7,33,3776,2025
13,33,375,2025
3,34,11155,2025
8,34,50,2025
16,34,58800,2025
3,35,32090,2025
3,36,74410,2025
7,36,205,2025
8,36,1448,2025
14,36,7500,2025
3,37,28750,2025
3,38,54558,2025
7,38,1050,2025
8,38,104619,2025
14,38,2680,2025
3,39,57625,2025
14,39,2255,2025
15,39,3425,2025
16,39,1750,2025
3,40,82055,2025
7,40,84,2025
8,40,115,2025
14,40,400,2025
16,40,3508,2025
3,41,131479,2025
7,41,1590,2025
8,41,25862,2025
14,41,23207,2025
16,41,1500,2025
3,42,210793,2025
7,42,15,2025
8,42,2465,2025
9,42,23,2025
14,42,11,2025
16,42,4500,2025
4,43,600,2025
7,43,40610,2025
14,43,2000,2025
17,43,665,2025
1,44,200,2025
4,44,12761,2025
7,44,31810,2025
8,44,450,2025
9,44,190,2025
3,45,1000,2025
4,45,83450,2025
7,45,40325,2025
8,45,16815,2025
9,45,3910,2025
14,45,70880,2025
17,45,65,2025
3,46,450,2025
4,46,615,2025
7,46,44625,2025
8,46,25,2025
14,46,3570,2025
17,46,4452,2025
4,47,15400,2025
7,47,33750,2025
14,47,10550,2025
1,48,200,2025
4,48,20100,2025
7,48,10,2025
9,48,390,2025
14,48,4540,2025
4,49,15500,2025
7,49,49420,2025
14,49,2000,2025
17,49,300,2025
4,50,5610,2025
7,50,59555,2025
8,50,23115,2025
14,50,112380,2025
16,50,25,2025
4,51,6325,2025
7,51,64335,2025
8,51,1230,2025
9,51,120,2025
14,51,9600,2025
1,52,12829,2025
7,52,831,2025
13,52,100,2025
7,53,15725,2025
13,53,6508,2025
7,54,11449,2025
1,55,11513,2025
7,55,20738,2025
8,55,635,2025
13,55,15152,2025
14,55,240,2025
1,56,10985,2025
7,56,17305,2025
13,56,1000,2025
1,57,28403,2025
7,57,11200,2025
8,57,172,2025
13,57,1300,2025
1,58,20077,2025
2,58,4153,2025
7,58,35415,2025
1,59,12038,2025
5,59,8930,2025
7,59,20710,2025
8,59,833,2025
7,60,56917,2025
1,61,35503,2025
3,61,15,2025
5,61,275,2025
7,61,56061,2025
13,61,6110,2025
15,61,400,2025
1,62,98051,2025
2,62,2265,2025
7,62,198684,2025
13,62,32695,2025
1,63,8082,2025
7,63,7830,2025
13,63,1503,2025
1,64,42126,2025
7,64,43510,2025
1,65,65341,2025
7,65,85814,2025
13,65,10200,2025
1,66,1000,2025
6,66,3325,2025
7,66,1045,2025
1,67,1825,2025
7,67,350,2025
1,68,1735,2025
7,68,3120,2025
1,69,4980,2025
7,69,7919,2025
13,69,570,2025
1,70,20488,2025
7,70,2112,2025
1,71,895,2025
