name,id,code,lat,lon,adm_level,state_filter
Aj Jazirah,1,SD15,14.589485,33.27362,State,
Blue Nile,2,SD08,11.297455,34.127622,State,
Central Darfur,3,SD06,12.402911,23.364413,State,
East Darfur,4,SD05,11.017195,26.409638,State,
Gedaref,5,SD12,14.152377,35.106167,State,
Kassala,6,SD11,15.835927,35.856852,State,
Khartoum,7,SD01,15.851318,32.843002,State,
North Darfur,8,SD02,16.217571,25.556517,State,
North Kordofan,9,SD13,14.847728,29.761701,State,
Northern,10,SD17,19.560497,29.329767,State,
Red Sea,11,SD10,19.8416,35.70398,State,
River Nile,12,SD16,18.332291,33.463789,State,
Sennar,13,SD14,12.907198,34.042836,State,
South Darfur,14,SD03,11.00282,24.420469,State,
South Kordofan,15,SD07,11.293547,30.847982,State,
West Darfur,16,SD04,13.519303,22.616657,State,
West Kordofan,17,SD18,11.906944,28.392115,State,
White Nile,18,SD09,13.359391,32.316944,State,
Al Hasahisa,19,SD15034,14.78013,32.925545,Locality,Aj Jazirah
Al Kamlin,20,SD15035,15.128601,32.940258,Locality,Aj Jazirah
Al Manaqil,21,SD15036,14.132764,32.934234,Locality,Aj Jazirah
Al Qurashi,22,SD15037,14.305408,32.63886,Locality,Aj Jazirah
Janub Al Jazirah,23,SD15031,14.145362,33.421643,Locality,Aj Jazirah
Medani Al Kubra,24,SD15030,14.335648,33.607358,Locality,Aj Jazirah
Sharg Al Jazirah,25,SD15033,15.016972,33.602456,Locality,Aj Jazirah
Um Algura,26,SD15032,14.49061,33.907755,Locality,Aj Jazirah
Al Kurmuk,27,SD08106,10.526217,34.112256,Locality,Blue Nile
Ar Rusayris,28,SD08107,12.164843,34.581526,Locality,Blue Nile
At Tadamon - BN,29,SD08108,11.663392,33.640707,Locality,Blue Nile
Baw,30,SD08104,11.133073,33.800953,Locality,Blue Nile
Ed Damazine,31,SD08105,12.079783,34.23656,Locality,Blue Nile
Geisan,32,SD08109,11.175661,34.666003,Locality,Blue Nile
Wad Al Mahi,33,SD08110,11.607414,34.782122,Locality,Blue Nile
Azum,34,SD06110,12.882062,23.02057,Locality,Central Darfur
Bendasi,35,SD06112,12.045643,22.850442,Locality,Central Darfur
Gharb Jabal Marrah,36,SD06131,13.063795,24.006328,Locality,Central Darfur
Mukjar,37,SD06130,11.808494,23.456506,Locality,Central Darfur
Shamal Jabal Marrah,38,SD06132,13.292689,24.471027,Locality,Central Darfur
Um Dukhun,39,SD06135,11.374759,23.094016,Locality,Central Darfur
Wadi Salih,40,SD06137,12.414903,23.31342,Locality,Central Darfur
Wasat Jabal Marrah,41,SD06139,13.138674,24.276752,Locality,Central Darfur
Zalingi,42,SD06138,13.046634,23.537915,Locality,Central Darfur
Abu Jabrah,43,SD05140,10.9356,26.79963,Locality,East Darfur
Abu Karinka,44,SD05155,11.59401,26.55873,Locality,East Darfur
Ad Du'ayn,45,SD05142,11.42031,26.20074,Locality,East Darfur
Adila,46,SD05139,11.43547,27.00871,Locality,East Darfur
Al Firdous,47,SD05152,10.92772,25.9059,Locality,East Darfur
Assalaya,48,SD05163,11.672855,25.992083,Locality,East Darfur
Bahr Al Arab,49,SD05160,10.231793,26.701278,Locality,East Darfur
Shia'ria,50,SD05148,12.532951,25.693837,Locality,East Darfur
Yassin,51,SD05165,11.845257,25.577187,Locality,East Darfur
Al Butanah,52,SD12073,15.028183,34.598493,Locality,Gedaref
Al Fao,53,SD12074,14.042375,34.190523,Locality,Gedaref
Al Fashaga,54,SD12075,14.250381,35.980078,Locality,Gedaref
Al Galabat Al Gharbyah - Kassab,55,SD12078,13.535521,35.36822,Locality,Gedaref
Al Mafaza,56,SD12082,13.641604,34.491596,Locality,Gedaref
Al Qureisha,57,SD12076,13.727283,36.072089,Locality,Gedaref
Ar Rahad,58,SD12084,13.233515,34.808656,Locality,Gedaref
Basundah,59,SD12077,12.933774,35.838709,Locality,Gedaref
Gala'a Al Nahal,60,SD12079,13.335568,35.103673,Locality,Gedaref
Galabat Ash-Shargiah,61,SD12083,13.378072,35.801919,Locality,Gedaref
Madeinat Al Gedaref,62,SD12080,14.031355,35.377522,Locality,Gedaref
Wasat Al Gedaref,63,SD12081,14.15704,34.981265,Locality,Gedaref
Halfa Aj Jadeedah,64,SD11052,15.462172,35.614284,Locality,Kassala
Madeinat Kassala,65,SD11053,15.441068,36.379277,Locality,Kassala
Reifi Aroma,66,SD11055,15.814433,35.895545,Locality,Kassala
Reifi Hamashkureib,67,SD11058,16.833135,36.570315,Locality,Kassala
Reifi Kassla,68,SD11056,15.251261,36.372341,Locality,Kassala
Reifi Khashm Elgirba,69,SD11060,15.744422,34.99398,Locality,Kassala
Reifi Nahr Atbara,70,SD11062,15.68227,35.415331,Locality,Kassala
Reifi Shamal Ad Delta,71,SD11057,16.528271,35.985057,Locality,Kassala
Reifi Telkok,72,SD11059,16.182537,36.613579,Locality,Kassala
Reifi Wad Elhilaiw,73,SD11061,14.565716,36.188573,Locality,Kassala
Bahri,74,SD01003,15.998119,32.801408,Locality,Khartoum
Jebel Awlia,75,SD01001,15.361011,32.583531,Locality,Khartoum
Karrari,76,SD01005,16.087487,32.352515,Locality,Khartoum
Sharg An Neel,77,SD01004,15.725083,33.380571,Locality,Khartoum
Um Bada,78,SD01002,16.127237,32.071757,Locality,Khartoum
Um Durman,79,SD01006,15.447412,32.350618,Locality,Khartoum
Al Fasher,80,SD02114,13.779,25.37041,Locality,North Darfur
Al Koma,81,SD02116,14.09588,27.28825,Locality,North Darfur
Al lait,82,SD02169,11.941731,26.77957,Locality,North Darfur
Al Malha,83,SD02117,17.564078,25.792038,Locality,North Darfur
As Serief,84,SD02118,13.960687,23.597457,Locality,North Darfur
At Tawisha,85,SD02119,12.503779,26.59213,Locality,North Darfur
Dar As Salam,86,SD02113,13.183605,25.319644,Locality,North Darfur
Kebkabiya,87,SD02124,13.609103,24.221376,Locality,North Darfur
Kelemando,88,SD02126,13.131685,25.969161,Locality,North Darfur
Kernoi,89,SD02168,15.001922,23.532342,Locality,North Darfur
Kutum,90,SD02128,14.514787,24.700321,Locality,North Darfur
Melit,91,SD02129,14.272746,26.134034,Locality,North Darfur
Saraf Omra,92,SD02133,13.587977,23.435877,Locality,North Darfur
Tawila,93,SD02170,13.351266,24.856704,Locality,North Darfur
Um Baru,94,SD02120,15.346977,24.163569,Locality,North Darfur
Um Kadadah,95,SD02136,13.487833,26.880716,Locality,North Darfur
Ar Rahad,96,SD13030,13.233515,34.808656,Locality,North Kordofan
Bara,97,SD13026,14.050263,30.906266,Locality,North Kordofan
Gebrat Al Sheikh,98,SD13027,15.403081,30.910448,Locality,North Kordofan
Gharb Bara,99,SD13029,13.924252,29.676256,Locality,North Kordofan
Sheikan,100,SD13024,13.074924,30.061859,Locality,North Kordofan
Soudari,101,SD13025,15.376297,28.509012,Locality,North Kordofan
Um Dam Haj Ahmed,102,SD13028,13.669057,30.824667,Locality,North Kordofan
Um Rawaba,103,SD13023,13.155361,31.372576,Locality,North Kordofan
Ad Dabbah,104,SD17019,17.231144,30.689276,Locality,Northern
Al Burgaig,105,SD17016,19.592873,30.655079,Locality,Northern
Al Golid,106,SD17018,17.854741,28.928065,Locality,Northern
Delgo,107,SD17015,20.130977,29.061767,Locality,Northern
Dongola,108,SD17017,19.233941,29.637782,Locality,Northern
Halfa,109,SD17014,21.2419,28.700439,Locality,Northern
Merwoe,110,SD17020,18.33174,31.968329,Locality,Northern
Agig,111,SD10072,17.890106,37.985633,Locality,Red Sea
Al Ganab,112,SD10069,19.550798,35.147386,Locality,Red Sea
Dordieb,113,SD10063,17.535641,35.883005,Locality,Red Sea
Hala'ib,114,SD10066,21.765717,35.906454,Locality,Red Sea
Haya,115,SD10070,18.094982,36.242429,Locality,Red Sea
Jubayt Elma'aadin,116,SD10067,21.133124,34.946642,Locality,Red Sea
Port Sudan,117,SD10064,19.508626,37.209322,Locality,Red Sea
Sawakin,118,SD10068,19.004451,37.240975,Locality,Red Sea
Sinkat,119,SD10071,18.889487,36.661004,Locality,Red Sea
Tawkar,120,SD10065,17.997189,37.394726,Locality,Red Sea
Abu Hamad,121,SD16008,20.16364,33.218942,Locality,River Nile
Ad Damar,122,SD16011,17.121049,34.259104,Locality,River Nile
Al Buhaira,123,SD16014,19.910568,32.606046,Locality,River Nile
Al Matama,124,SD16009,16.726159,32.7084,Locality,River Nile
Atbara,125,SD16012,17.853429,32.913587,Locality,River Nile
Barbar,126,SD16013,18.148134,33.734758,Locality,River Nile
Shendi,127,SD16010,16.430402,33.692223,Locality,River Nile
Abu Hujar,128,SD14037,12.612193,33.89529,Locality,Sennar
Ad Dali,129,SD14039,12.526733,33.438086,Locality,Sennar
Ad Dinder,130,SD14040,12.735365,34.803236,Locality,Sennar
As Suki,131,SD14041,12.91538,34.141804,Locality,Sennar
Sennar,132,SD14038,13.539079,33.24522,Locality,Sennar
Sharg Sennar,133,SD14042,13.761927,33.846929,Locality,Sennar
Sinja,134,SD14043,13.137546,33.740814,Locality,Sennar
Al Radoum,135,SD03141,9.704639,24.238636,Locality,South Darfur
Al Wihda,136,SD03150,12.863599,24.983601,Locality,South Darfur
As Salam - SD,137,SD03166,11.648242,24.764545,Locality,South Darfur
As Sunta,138,SD03156,10.660952,25.577011,Locality,South Darfur
Beliel,139,SD03162,11.948623,25.132568,Locality,South Darfur
Buram,140,SD03161,10.705195,25.093828,Locality,South Darfur
Damso,141,SD03172,10.778127,24.514846,Locality,South Darfur
Ed Al Fursan,142,SD03143,11.680975,24.333004,Locality,South Darfur
Gereida,143,SD03153,11.133086,25.368702,Locality,South Darfur
Kas,144,SD03144,12.474009,24.179044,Locality,South Darfur
Kateila,145,SD03159,11.030976,24.286542,Locality,South Darfur
Kubum,146,SD03157,11.776744,23.939006,Locality,South Darfur
Mershing,147,SD03145,12.553172,24.982087,Locality,South Darfur
Nitega,148,SD03151,12.57805,25.271605,Locality,South Darfur
Nyala Janoub,149,SD03167,12.022886,24.825308,Locality,South Darfur
Nyala Shimal,150,SD03164,12.400029,24.716581,Locality,South Darfur
Rehaid Albirdi,151,SD03158,11.01135,23.560735,Locality,South Darfur
Sharg Aj Jabal,152,SD03147,12.875603,24.488907,Locality,South Darfur
Shattaya,153,SD03154,12.286252,23.870208,Locality,South Darfur
Tulus,154,SD03149,11.233746,24.946552,Locality,South Darfur
Um Dafoug,155,SD03146,10.553461,23.76361,Locality,South Darfur
Abassiya,156,SD07090,12.321521,31.300937,Locality,South Kordofan
Abu Jubayhah,157,SD07088,11.148388,31.725415,Locality,South Kordofan
Abu Kershola,158,SD07104,12.014373,30.801127,Locality,South Kordofan
Al Leri,159,SD07105,10.130087,30.837483,Locality,South Kordofan
Al Quoz,160,SD07094,12.46781,29.924219,Locality,South Kordofan
Ar Rashad,161,SD07093,11.785499,31.091876,Locality,South Kordofan
Ar Reif Ash Shargi,162,SD07097,11.260003,29.853661,Locality,South Kordofan
At Tadamon - SK,163,SD07106,12.052538,31.679317,Locality,South Kordofan
Delami,164,SD07107,11.640414,30.325102,Locality,South Kordofan
Dilling,165,SD07095,11.931878,29.526205,Locality,South Kordofan
Ghadeer,166,SD07108,10.705333,31.107582,Locality,South Kordofan
Habila - SK,167,SD07103,11.983229,30.059404,Locality,South Kordofan
Kadugli,168,SD07098,11.061683,29.582842,Locality,South Kordofan
Talawdi,169,SD07089,10.555725,30.405758,Locality,South Kordofan
Ag Geneina,170,SD04115,13.35858,22.35312,Locality,West Darfur
Beida,171,SD04111,12.887752,22.042525,Locality,West Darfur
Foro Baranga,172,SD04121,12.241949,22.60086,Locality,West Darfur
Habila - WD,173,SD04122,12.67591,22.45467,Locality,West Darfur
Jebel Moon,174,SD04123,14.057811,22.878224,Locality,West Darfur
Kereneik,175,SD04125,13.330925,22.821153,Locality,West Darfur
Kulbus,176,SD04127,14.51589,22.711433,Locality,West Darfur
Sirba,177,SD04134,13.815601,22.44664,Locality,West Darfur
Abu Zabad,178,SD18028,12.645239,29.306019,Locality,West Kordofan
Abyei,179,SD18087,10.833424,27.684931,Locality,West Kordofan
Al Dibab,180,SD18103,10.305377,28.746786,Locality,West Kordofan
Al Idia,181,SD18104,11.93892,27.906768,Locality,West Kordofan
Al Khiwai,182,SD18105,13.301541,28.995984,Locality,West Kordofan
Al Lagowa,183,SD18102,11.353771,28.947703,Locality,West Kordofan
Al Meiram,184,SD18106,10.183227,27.701045,Locality,West Kordofan
An Nuhud,185,SD18022,13.165317,28.3054,Locality,West Kordofan
As Salam - WK,186,SD18086,11.304914,28.217431,Locality,West Kordofan
As Sunut,187,SD18092,12.025664,28.908089,Locality,West Kordofan
Babanusa,188,SD18100,11.323818,27.590653,Locality,West Kordofan
Ghubaish,189,SD18021,12.29314,27.493797,Locality,West Kordofan
Keilak,190,SD18085,10.60813,29.315316,Locality,West Kordofan
Wad Bandah,191,SD18029,13.212707,27.716197,Locality,West Kordofan
Ad Diwaim,192,SD09044,13.968012,31.981474,Locality,White Nile
Aj Jabalain,193,SD09051,12.674495,32.967693,Locality,White Nile
Al Gitaina,194,SD09050,14.472854,32.375079,Locality,White Nile
As Salam / Ar Rawat,195,SD09049,12.369001,32.309445,Locality,White Nile
Guli,196,SD09052,13.322783,32.408424,Locality,White Nile
Kosti,197,SD09047,12.896885,32.66677,Locality,White Nile
Rabak,198,SD09046,13.405578,32.780542,Locality,White Nile
Tendalti,199,SD09048,12.967541,32.027342,Locality,White Nile
Um Rimta,200,SD09045,14.593573,31.936371,Locality,White Nile
Khartoum,201,SD01007,15.552506,32.561114,Locality,Khartoum
Reifi Gharb Kassala,202,SD11054,15.312026,36.092712,Locality,Kassala
At Tina,203,SD02171,15.167895,23.127019,Locality,North Darfur
